FD13 _output_mode:
D7C4 ldy #$03
D7C6 sta (sp),y
D7C8 lda #$11
D7CA dey
D7CB sta (sp),y
D7CD lda #$07
D7CF dey
D7D0 sta (sp),y
D7D2 lda #$67
D7D4 sta (sp)
D7D6 lda #$2A
D7D8 jsr _DrawRect
D7DB jsr decsp5
D7DE lda #$00
D7E0 ldy #$04
D7E2 sta (sp),y
D7E4 dey
D7E5 sta (sp),y
D7E7 ldy #$01
D7E9 sta (sp),y
D7EB iny
D7EC ina
D7ED sta (sp),y
D7EF lda #$80
D7F1 sta (sp)
D7F3 lda #$00
D7F5 jsr _DrawBorder
D7F8 jsr decsp5
D7FB lda #$08
D7FD ldy #$04
D7FF sta (sp),y
D801 dey
D802 sta (sp),y
D804 lda #$F0
D806 ldy #$01
D808 sta (sp),y
D80A iny
D80B lda #$00
D80D sta (sp),y
D80F lda #$70
D811 sta (sp)
D813 lda #$00
D815 jsr _DrawBorder
D818 lda #$01
D81A L2D86:
D81A sta (sp)
D81C cmp #$08
D81E jcs L21B8
D823 lda (sp)
D825 jsr pusha0
D828 ldy #$02
D82A lda (sp),y
D82C jsr _CalcXY
D82F sta ptr1
D831 stx ptr1+1
D833 lda #$00
D835 sta (ptr1)
D837 sec
D838 sbc (sp)
D83A pha
D83B lda #$01
D83D sbc #$00
D83F tax
D840 pla
D841 sec
D842 sbc #$01
D844 bcs L21C5
D846 dex
D847 L21C5:
D847 jsr pushax
D84A ldy #$02
D84C lda (sp),y
D84E ldx #$00
D850 jsr _CalcXY
D853 sta ptr1
D855 stx ptr1+1
D857 lda #$00
D859 sta (ptr1)
D85B sec
D85C sbc (sp)
D85E pha
D85F lda #$01
D861 sbc #$00
D863 tax
D864 pla
D865 sec
D866 sbc #$01
D868 bcs L21CA
D86A dex
D86B L21CA:
D86B jsr pushax
D86E lda #$80
D870 sec
D871 ldy #$02
D873 sbc (sp),y
D875 ldx #$00
D877 sec
D878 sbc #$01
D87A bcs L21CC
D87C dex
D87D L21CC:
D87D jsr _CalcXY
D880 sta ptr1
D882 stx ptr1+1
D884 lda #$00
D886 sta (ptr1)
D888 lda (sp)
D88A jsr pusha0
D88D lda #$80
D88F sec
D890 ldy #$02
D892 sbc (sp),y
D894 sec
D895 sbc #$01
D897 bcs L21D1
D899 dex
D89A L21D1:
D89A jsr _CalcXY
D89D sta ptr1
D89F stx ptr1+1
D8A1 lda #$00
D8A3 sta (ptr1)
D8A5 lda (sp)
D8A7 ina
D8A8 jmp L2D86
D8AB L21B8:
D8AB jsr decsp5
D8AE lda #<(L21D4)
D8B0 ldy #$03
D8B2 sta (sp),y
D8B4 iny
D8B5 lda #>(L21D4)
D8B7 sta (sp),y
D8B9 lda #$09
D8BB ldy #$02
D8BD sta (sp),y
D8BF dey
D8C0 sta (sp),y
D8C2 lda #$3F
D8C4 sta (sp)
D8C6 lda #$08
D8C8 jsr _DrawText
D8CB jsr decsp5
D8CE lda #<(L21DB)
D8D0 ldy #$03
D8D2 sta (sp),y
D8D4 iny
D8D5 lda #>(L21DB)
D8D7 sta (sp),y
D8D9 lda #$4C
D8DB ldy #$02
D8DD sta (sp),y
D8DF lda #$09
D8E1 dey
D8E2 sta (sp),y
D8E4 lda #$3F
D8E6 sta (sp)
D8E8 lda #$20
D8EA jsr _DrawText
D8ED jsr decsp5
D8F0 lda #<(L21E2)
D8F2 ldy #$03
D8F4 sta (sp),y
D8F6 iny
D8F7 lda #>(L21E2)
D8F9 sta (sp),y
D8FB lda #$7C
D8FD ldy #$02
D8FF sta (sp),y
D901 lda #$09
D903 dey
D904 sta (sp),y
D906 lda #$3F
D908 sta (sp)
D90A lda #$02
D90C jsr _DrawText
D90F jsr decsp4
D912 lda #$4B
D914 ldy #$03
D916 sta (sp),y
D918 lda #$09
D91A dey
D91B sta (sp),y
D91D lda #$01
D91F dey
D920 sta (sp),y
D922 lda #$08
D924 sta (sp)
D926 lda #$20
D928 jsr _DrawRect
D92B jmp incsp1
D92E DrawMenuInventory:
D92E jsr decsp2
D931 lda #$00
D933 jsr pusha
D936 jsr decsp4
D939 lda #$50
D93B ldy #$03
D93D sta (sp),y
D93F lda #$16
D941 dey
D942 sta (sp),y
D944 lda #$50
D946 dey
D947 sta (sp),y
D949 lda #$2D
D94B sta (sp)
D94D lda #$04
D94F jsr _DrawRect
D952 jsr decsp4
D955 lda #$50
D957 ldy #$03
D959 sta (sp),y
D95B lda #$46
D95D dey
D95E sta (sp),y
D960 lda #$50
D962 dey
D963 sta (sp),y
D965 lda #$2D
D967 sta (sp)
D969 lda #$04
D96B jsr _DrawRect
D96E lda #$00
D970 ldy #$02
D972 L2D96:
D972 sta (sp),y
D974 cmp #$06
D976 jcs L2226
D97B lda #$00
D97D dey
D97E L2D95:
D97E sta (sp),y
D980 cmp #$05
D982 jcs L2227
D987 jsr decsp4
D98A lda #$40
D98C iny
D98D sta (sp),y
D98F iny
D990 lda #$00
D992 sta (sp),y
D994 ldy #$05
D996 tax
D997 lda (sp),y
D999 jsr shlax4
D99C clc
D99D adc #$A4
D99F bcc L2238
D9A1 inx
D9A2 L2238:
D9A2 sta (sp)
D9A4 ldy #$01
D9A6 txa
D9A7 sta (sp),y
D9A9 ldy #$06
D9AB ldx #$00
D9AD lda (sp),y
D9AF jsr shlax4
D9B2 clc
D9B3 adc #$14
D9B5 bcc L223A
D9B7 inx
D9B8 L223A:
D9B8 jsr _DrawTile
D9BB lda (sp)
D9BD tay
D9BE lda _hero_inventory,y
D9C1 cmp #$20
D9C3 jeq L2D94
D9C8 lda (sp)
D9CA tay
D9CB ldx #$00
D9CD lda _hero_inventory,y
D9D0 asl a
D9D1 bcc L2D8B
D9D3 inx
D9D4 clc
D9D5 L2D8B:
D9D5 adc #<(_item_stats)
D9D7 sta ptr1
D9D9 txa
D9DA adc #>(_item_stats)
D9DC sta ptr1+1
D9DE ldy #$01
D9E0 lda (ptr1),y
D9E2 tax
D9E3 lda (ptr1)
D9E5 sta ptr1
D9E7 stx ptr1+1
D9E9 lda (ptr1)
D9EB cmp #$0E
D9ED jeq L2D94
D9F2 jsr decsp2
D9F5 iny
D9F6 lda (sp),y
D9F8 tay
D9F9 lda _hero_inventory,y
D9FC ldy #$01
D9FE sta (sp),y
DA00 ldy #$03
DA02 lda (sp),y
DA04 asl a
DA05 asl a
DA06 asl a
DA07 asl a
DA08 clc
DA09 adc #$A4
DA0B sta (sp)
DA0D iny
DA0E lda (sp),y
DA10 asl a
DA11 asl a
DA12 asl a
DA13 asl a
DA14 clc
DA15 adc #$14
DA17 jsr _DrawItem
DA1A ldy #$01
DA1C lda (sp),y
DA1E cmp _menu_char_x
DA21 jne L2D94
DA26 iny
DA27 lda (sp),y
DA29 cmp _menu_char_y
DA2C jne L2D94
DA31 jsr decsp3
DA34 iny
DA35 lda (sp),y
DA37 tay
DA38 ldx #$00
DA3A lda _hero_inventory,y
DA3D asl a
DA3E bcc L2D8C
DA40 inx
DA41 clc
DA42 L2D8C:
DA42 adc #<(_item_stats)
DA44 sta ptr1
DA46 txa
DA47 adc #>(_item_stats)
DA49 sta ptr1+1
DA4B ldy #$01
DA4D lda (ptr1),y
DA4F tax
DA50 lda (ptr1)
DA52 sta ptr1
DA54 stx ptr1+1
DA56 lda (ptr1)
DA58 sta ptr1
DA5A lda #$00
DA5C clc
DA5D adc #>(_hero_equipped)
DA5F sta ptr1+1
DA61 ldy #<(_hero_equipped)
DA63 lda (ptr1),y
DA65 ldy #$02
DA67 sta (sp),y
DA69 lda #$50
DA6B dey
DA6C sta (sp),y
DA6E lda #$16
DA70 sta (sp)
DA72 lda #$04
DA74 jsr _DrawItemStats
DA77 jsr decsp3
DA7A ldy #$03
DA7C lda (sp),y
DA7E tay
DA7F lda _hero_inventory,y
DA82 ldy #$02
DA84 sta (sp),y
DA86 lda #$50
DA88 dey
DA89 sta (sp),y
DA8B lda #$46
DA8D sta (sp)
DA8F lda #$04
DA91 jsr _DrawItemStats
DA94 jsr decsp4
DA97 lda #$43
DA99 ldy #$02
DA9B sta (sp),y
DA9D iny
DA9E lda #$00
DAA0 sta (sp),y
DAA2 lda #$50
DAA4 sta (sp)
DAA6 ldy #$01
DAA8 lda #$00
DAAA sta (sp),y
DAAC tax
DAAD lda #$46
DAAF jsr _DrawTile
DAB2 L2D94:
DAB2 lda (sp)
DAB4 ina
DAB5 sta (sp)
DAB7 ldy #$01
DAB9 lda (sp),y
DABB ina
DABC jmp L2D95
DABF L2227:
DABF iny
DAC0 lda (sp),y
DAC2 ina
DAC3 jmp L2D96
DAC6 L2226:
DAC6 jsr decsp4
DAC9 lda #$A4
DACB iny
DACC sta (sp),y
DACE lda #$74
DAD0 dey
DAD1 sta (sp),y
DAD3 lda #$50
DAD5 dey
DAD6 sta (sp),y
DAD8 tya
DAD9 sta (sp)
DADB dea
DADC jsr _DrawRect
DADF jsr decsp4
DAE2 lda #$F4
DAE4 ldy #$03
DAE6 sta (sp),y
DAE8 lda #$14
DAEA dey
DAEB sta (sp),y
DAED lda #$01
DAEF dey
DAF0 sta (sp),y
DAF2 lda #$61
DAF4 sta (sp)
DAF6 lda #$00
DAF8 jsr _DrawRect
DAFB jsr decsp4
DAFE lda #$43
DB00 ldy #$02
DB02 sta (sp),y
DB04 iny
DB05 lda #$00
DB07 sta (sp),y
DB09 tax
DB0A lda _menu_char_x
DB0D jsr shlax4
DB10 clc
DB11 adc #$A4
DB13 bcc L2278
DB15 inx
DB16 L2278:
DB16 sta (sp)
DB18 ldy #$01
DB1A txa
DB1B sta (sp),y
DB1D ldx #$00
DB1F lda _menu_char_y
DB22 jsr shlax4
DB25 clc
DB26 adc #$14
DB28 bcc L227A
DB2A inx
DB2B L227A:
DB2B jsr _DrawTile
DB2E jmp incsp3
DB31 DrawRect:
DB31 jsr pusha
DB34 lda regbank+18
DB36 ldx regbank+19
DB38 jsr pushax
DB3B ldy #$06
DB3D lda (sp),y
DB3F jsr pusha0
DB42 ldy #$07
DB44 lda (sp),y
DB46 jsr _CalcXY
DB49 sta regbank+18
DB4B stx regbank+18+1
DB4D lda regbank+17
DB4F jsr pusha
DB52 lda regbank+16
DB54 jsr pusha
DB57 stz regbank+17
DB59 ldx #$00
DB5B L2D97:
DB5B lda regbank+17
DB5D ldy #$05
DB5F cmp (sp),y
DB61 bcs L1EC6
DB63 stz regbank+16
DB65 L2D98:
DB65 lda regbank+16
DB67 ldy #$06
DB69 cmp (sp),y
DB6B txa
DB6C bcs L2D9A
DB6E lda regbank+18
DB70 ldx regbank+18+1
DB72 sta regsave
DB74 stx regsave+1
DB76 ina
DB77 bne L1EDB
DB79 inx
DB7A L1EDB:
DB7A sta regbank+18
DB7C stx regbank+18+1
DB7E ldy #$04
DB80 lda (sp),y
DB82 sta (regsave)
DB84 ldx #$00
DB86 inc regbank+16
DB88 bra L2D98
DB8A L2D9A:
DB8A sbc (sp),y
DB8C pha
DB8D lda #$01
DB8F sbc #$00
DB91 tax
DB92 pla
DB93 clc
DB94 adc regbank+18
DB96 sta regbank+18
DB98 txa
DB99 adc regbank+18+1
DB9B sta regbank+18+1
DB9D ldx #$00
DB9F inc regbank+17
DBA1 bra L2D97
DBA3 L1EC6:
DBA3 ldy #$00
DBA5 L1EDF:
DBA5 lda (sp),y
DBA7 sta regbank+16,y
DBAA iny
DBAB cpy #$04
DBAD bne L1EDF
DBAF ldy #$09
DBB1 jmp addysp
DBB4 DrawResources:
FCEC L235D:
FCF2 L2365:
DBB4 jsr decsp6
DBB7 ldy #$05
DBB9 L2364:
DBB9 lda L235D,y
DBBC sta (sp),y
DBBE dey
DBBF bpl L2364
DBC1 jsr decsp6
DBC4 ldy #$05
DBC6 L236C:
DBC6 lda L2365,y
DBC9 sta (sp),y
DBCB dey
DBCC bpl L236C
DBCE jsr decsp3
DBD1 lda #$20
DBD3 jsr pusha
DBD6 jsr decsp2
DBD9 lda #$20
DBDB sta _menu_res_target
DBDE jsr decsp4
DBE1 lda #$98
DBE3 ldy #$03
DBE5 sta (sp),y
DBE7 lda #$1D
DBE9 dey
DBEA sta (sp),y
DBEC lda #$5C
DBEE dey
DBEF sta (sp),y
DBF1 lda #$57
DBF3 sta (sp)
DBF5 tya
DBF6 jsr _DrawRect
DBF9 lda #$00
DBFB ldy #$05
DBFD L2DAD:
DBFD sta (sp),y
DBFF cmp #$06
DC01 jcs L2DAB
DC06 lda (sp),y
DC08 ina
DC09 ldy #$03
DC0B sta (sp),y
DC0D jsr decsp4
DC10 ldy #$09
DC12 lda (sp),y
DC14 jsr pusha0
DC17 lda #$17
DC19 jsr tosumula0
DC1C clc
DC1D adc #$0B
DC1F ldy #$03
DC21 sta (sp),y
DC23 lda #$13
DC25 dey
DC26 sta (sp),y
DC28 lda #$17
DC2A dey
DC2B sta (sp),y
DC2D lda #$61
DC2F sta (sp)
DC31 lda sp
DC33 ldx sp+1
DC35 clc
DC36 adc #$10
DC38 bcc L2389
DC3A inx
DC3B L2389:
DC3B ldy #$09
DC3D clc
DC3E adc (sp),y
DC40 bcc L238A
DC42 inx
DC43 L238A:
DC43 sta ptr1
DC45 stx ptr1+1
DC47 lda (ptr1)
DC49 jsr _DrawRect
DC4C lda #$00
DC4E ldy #$04
DC50 L2DAC:
DC50 sta (sp),y
DC52 cmp #$05
DC54 jcs L2378
DC59 iny
DC5A lda (sp),y
DC5C cmp #$04
DC5E bcs L2393
DC60 jsr decsp2
DC63 lda (sp),y
DC65 ldy #$01
DC67 sta (sp),y
DC69 ldy #$07
DC6B lda (sp),y
DC6D jsr pusha0
DC70 lda #$17
DC72 jsr tosumula0
DC75 clc
DC76 adc #$0E
DC78 sta (sp)
DC7A ldy #$06
DC7C lda (sp),y
DC7E jsr pusha0
DC81 lda #$13
DC83 jsr tosumula0
DC86 clc
DC87 adc #$15
DC89 jsr _DrawItem
DC8C ldy #$03
DC8E lda (sp),y
DC90 dey
DC91 sta (sp),y
DC93 iny
DC94 clc
DC95 lda #$05
DC97 adc (sp),y
DC99 jmp L2DA0
DC9C L2393:
DC9C dey
DC9D lda (sp),y
DC9F cmp #$03
DCA1 jcs L2DA8
DCA6 jsr decsp4
DCA9 ldy #$08
DCAB lda (sp),y
DCAD jsr pusha0
DCB0 ldy #$0B
DCB2 lda (sp),y
DCB4 sec
DCB5 sbc #$04
DCB7 bcs L23A6
DCB9 ldx #$FF
DCBB L23A6:
DCBB jsr mulax3
DCBE jsr tosaddax
DCC1 clc
DCC2 adc #$0A
DCC4 bcc L23A7
DCC6 inx
DCC7 clc
DCC8 L23A7:
DCC8 adc sp
DCCA sta ptr1
DCCC txa
DCCD adc sp+1
DCCF sta ptr1+1
DCD1 lda (ptr1)
DCD3 ldy #$02
DCD5 sta (sp),y
DCD7 iny
DCD8 lda #$00
DCDA sta (sp),y
DCDC ldy #$09
DCDE lda (sp),y
DCE0 jsr pusha0
DCE3 lda #$17
DCE5 jsr tosumula0
DCE8 clc
DCE9 adc #$0E
DCEB bcc L23A9
DCED inx
DCEE L23A9:
DCEE sta (sp)
DCF0 ldy #$01
DCF2 txa
DCF3 sta (sp),y
DCF5 ldy #$08
DCF7 lda (sp),y
DCF9 jsr pusha0
DCFC lda #$13
DCFE jsr tosumula0
DD01 clc
DD02 adc #$15
DD04 bcc L23AB
DD06 inx
DD07 L23AB:
DD07 jsr _DrawTile
DD0A ldy #$04
DD0C ldx #$00
DD0E lda (sp),y
DD10 asl a
DD11 bcc L2D9D
DD13 inx
DD14 L2D9D:
DD14 sta ptr1
DD16 stx ptr1+1
DD18 ldx #$00
DD1A iny
DD1B lda (sp),y
DD1D sec
DD1E sbc #$04
DD20 bcs L23AF
DD22 dex
DD23 L23AF:
DD23 clc
DD24 adc ptr1
DD26 pha
DD27 txa
DD28 adc ptr1+1
DD2A pla
DD2B ldy #$02
DD2D sta (sp),y
DD2F clc
DD30 lda #$19
DD32 adc (sp),y
DD34 bra L2DA0
DD36 L2DA8:
DD36 lda #$20
DD38 ldy #$02
DD3A L2DA0:
DD3A sta (sp),y
DD3C ldy #$05
DD3E lda (sp),y
DD40 cmp _menu_res_x
DD43 bne L238D
DD45 dey
DD46 lda (sp),y
DD48 cmp _menu_res_y
DD4B bne L2DAE
DD4D jsr decsp4
DD50 lda #$43
DD52 ldy #$02
DD54 sta (sp),y
DD56 iny
DD57 lda #$00
DD59 sta (sp),y
DD5B ldy #$09
DD5D lda (sp),y
DD5F jsr pusha0
DD62 lda #$17
DD64 jsr tosumula0
DD67 clc
DD68 adc #$0E
DD6A bcc L23BE
DD6C inx
DD6D L23BE:
DD6D sta (sp)
DD6F ldy #$01
DD71 txa
DD72 sta (sp),y
DD74 ldy #$08
DD76 lda (sp),y
DD78 jsr pusha0
DD7B lda #$13
DD7D jsr tosumula0
DD80 clc
DD81 adc #$15
DD83 bcc L23C0
DD85 inx
DD86 L23C0:
DD86 jsr _DrawTile
DD89 ldy #$02
DD8B lda (sp),y
DD8D cmp #$20
DD8F beq L238D
DD91 jsr decsp3
DD94 ldy #$05
DD96 lda (sp),y
DD98 ldy #$02
DD9A sta (sp),y
DD9C lda #$98
DD9E dey
DD9F sta (sp),y
DDA1 lda #$1D
DDA3 sta (sp)
DDA5 tya
DDA6 jsr _DrawItemStats
DDA9 ldy #$02
DDAB lda (sp),y
DDAD sta _menu_res_target
DDB0 L238D:
DDB0 ldy #$04
DDB2 L2DAE:
DDB2 lda (sp),y
DDB4 ina
DDB5 jmp L2DAC
DDB8 L2378:
DDB8 iny
DDB9 lda (sp),y
DDBB ina
DDBC jmp L2DAD
DDBF L2DAB:
DDBF lda _menu_res_target
DDC2 cmp #$20
DDC4 jeq L235C
DDC9 ldx #$00
DDCB lda _menu_res_target
DDCE asl a
DDCF bcc L2DA1
DDD1 inx
DDD2 clc
DDD3 L2DA1:
DDD3 adc #<(_item_stats)
DDD5 sta ptr1
DDD7 txa
DDD8 adc #>(_item_stats)
DDDA sta ptr1+1
DDDC ldy #$01
DDDE lda (ptr1),y
DDE0 tax
DDE1 lda (ptr1)
DDE3 sta ptr1
DDE5 stx ptr1+1
DDE7 ldy #$01
DDE9 lda (ptr1),y
DDEB sta (sp),y
DDED ldx #$00
DDEF lda _menu_res_target
DDF2 asl a
DDF3 bcc L2DA2
DDF5 inx
DDF6 clc
DDF7 L2DA2:
DDF7 adc #<(_item_stats)
DDF9 sta ptr1
DDFB txa
DDFC adc #>(_item_stats)
DDFE sta ptr1+1
DE00 lda (ptr1),y
DE02 tax
DE03 lda (ptr1)
DE05 sta ptr1
DE07 stx ptr1+1
DE09 iny
DE0A lda (ptr1),y
DE0C sta ptr1
DE0E lda #$00
DE10 clc
DE11 adc #>(_crystal_colors)
DE13 sta ptr1+1
DE15 ldy #<(_crystal_colors)
DE17 lda (ptr1),y
DE19 sta (sp)
DE1B jsr decsp7
DE1E lda #<(L23D6)
DE20 ldy #$05
DE22 sta (sp),y
DE24 iny
DE25 lda #>(L23D6)
DE27 sta (sp),y
DE29 ldy #$08
DE2B lda (sp),y
DE2D ldy #$04
DE2F sta (sp),y
DE31 lda #$00
DE33 dey
DE34 sta (sp),y
DE36 lda #$9A
DE38 dey
DE39 sta (sp),y
DE3B lda #$6B
DE3D dey
DE3E sta (sp),y
DE40 ldy #$07
DE42 lda (sp),y
DE44 sta (sp)
DE46 lda #$01
DE48 jsr _DrawTextF
DE4B L235C:
DE4B ldy #$12
DE4D jmp addysp
DE50 DrawSkills:
FCF8 L22C7:
FCFB L22CC:
FCFE L22D1:
FD01 L22D6:
FD04 L22DD:
DE50 jsr decsp3
DE53 ldy #$02
DE55 L22CB:
DE55 lda L22C7,y
DE58 sta (sp),y
DE5A dey
DE5B bpl L22CB
DE5D jsr decsp3
DE60 ldy #$02
DE62 L22D0:
DE62 lda L22CC,y
DE65 sta (sp),y
DE67 dey
DE68 bpl L22D0
DE6A jsr decsp3
DE6D ldy #$02
DE6F L22D5:
DE6F lda L22D1,y
DE72 sta (sp),y
DE74 dey
DE75 bpl L22D5
DE77 jsr decsp3
DE7A ldy #$02
DE7C L22DA:
DE7C lda L22D6,y
DE7F sta (sp),y
DE81 dey
DE82 bpl L22DA
DE84 jsr decsp2
DE87 lda #$4C
DE89 jsr pusha
DE8C jsr decsp5
DE8F ldy #$01
DE91 L22DE:
DE91 lda L22DD,y
DE94 sta (sp),y
DE96 dey
DE97 bpl L22DE
DE99 jsr decsp4
DE9C lda #$98
DE9E ldy #$03
DEA0 sta (sp),y
DEA2 lda #$1D
DEA4 dey
DEA5 sta (sp),y
DEA7 lda #$5C
DEA9 dey
DEAA sta (sp),y
DEAC lda #$57
DEAE sta (sp)
DEB0 lda #$10
DEB2 jsr _DrawRect
DEB5 lda #$00
DEB7 ldy #$07
DEB9 sta (sp),y
DEBB tax
DEBC L2DB9:
DEBC lda (sp),y
DEBE cmp #$03
DEC0 jcs L2DC0
DEC5 jsr decsp4
DEC8 lda #$09
DECA ldy #$03
DECC sta (sp),y
DECE lda sp
DED0 ldx sp+1
DED2 clc
DED3 adc #$0F
DED5 bcc L22F1
DED7 inx
DED8 L22F1:
DED8 ldy #$0B
DEDA clc
DEDB adc (sp),y
DEDD bcc L22F2
DEDF inx
DEE0 L22F2:
DEE0 sta ptr1
DEE2 stx ptr1+1
DEE4 lda (ptr1)
DEE6 ldy #$02
DEE8 sta (sp),y
DEEA lda #$8C
DEEC dey
DEED sta (sp),y
DEEF lda #$1E
DEF1 sta (sp)
DEF3 lda sp
DEF5 ldx sp+1
DEF7 clc
DEF8 adc #$0C
DEFA bcc L22F7
DEFC inx
DEFD L22F7:
DEFD ldy #$0B
DEFF clc
DF00 adc (sp),y
DF02 bcc L22F8
DF04 inx
DF05 L22F8:
DF05 sta ptr1
DF07 stx ptr1+1
DF09 lda (ptr1)
DF0B jsr _DrawRect
DF0E lda #$00
DF10 ldy #$06
DF12 L2DC1:
DF12 sta (sp),y
DF14 cmp #$05
DF16 jcs L22E7
DF1B iny
DF1C ldx #$00
DF1E lda (sp),y
DF20 jsr mulax5
DF23 sta ptr1
DF25 stx ptr1+1
DF27 dey
DF28 lda (sp),y
DF2A clc
DF2B adc ptr1
DF2D ldx ptr1+1
DF2F bcc L2DB2
DF31 inx
DF32 L2DB2:
DF32 sta ptr1
DF34 txa
DF35 clc
DF36 adc #>(_skill_list)
DF38 sta ptr1+1
DF3A ldy #<(_skill_list)
DF3C lda (ptr1),y
DF3E cmp #$01
DF40 bne L2301
DF42 jsr decsp4
DF45 ldy #$09
DF47 lda (sp),y
DF49 ldy #$03
DF4B sta (sp),y
DF4D ldy #$0A
DF4F lda (sp),y
DF51 jsr pusha0
DF54 lda #$1C
DF56 jsr tosumula0
DF59 clc
DF5A adc #$0B
DF5C ldy #$02
DF5E sta (sp),y
DF60 ldy #$0B
DF62 lda (sp),y
DF64 jsr pusha0
DF67 lda #$1E
DF69 jsr tosumula0
DF6C clc
DF6D adc #$20
DF6F ldy #$01
DF71 sta (sp),y
DF73 lda sp
DF75 ldx sp+1
DF77 clc
DF78 adc #$15
DF7A bcc L230C
DF7C inx
DF7D L230C:
DF7D ldy #$0B
DF7F clc
DF80 adc (sp),y
DF82 bcc L230D
DF84 inx
DF85 L230D:
DF85 sta ptr1
DF87 stx ptr1+1
DF89 lda (ptr1)
DF8B sta (sp)
DF8D lda sp
DF8F ldx sp+1
DF91 clc
DF92 adc #$12
DF94 bcc L2310
DF96 inx
DF97 L2310:
DF97 ldy #$0B
DF99 clc
DF9A adc (sp),y
DF9C bcc L2311
DF9E inx
DF9F L2311:
DF9F sta ptr1
DFA1 stx ptr1+1
DFA3 lda (ptr1)
DFA5 bra L2DB6
DFA7 L2301:
DFA7 jsr decsp4
DFAA ldy #$09
DFAC lda (sp),y
DFAE ldy #$03
DFB0 sta (sp),y
DFB2 ldy #$0A
DFB4 lda (sp),y
DFB6 jsr pusha0
DFB9 lda #$1C
DFBB jsr tosumula0
DFBE clc
DFBF adc #$0B
DFC1 ldy #$02
DFC3 sta (sp),y
DFC5 ldy #$0B
DFC7 lda (sp),y
DFC9 jsr pusha0
DFCC lda #$1E
DFCE jsr tosumula0
DFD1 clc
DFD2 adc #$20
DFD4 ldy #$01
DFD6 sta (sp),y
DFD8 lda #$15
DFDA sta (sp)
DFDC lda #$2A
DFDE L2DB6:
DFDE jsr _DrawTile1bpp
DFE1 ldy #$06
DFE3 lda (sp),y
DFE5 cmp _menu_skills_x
DFE8 jne L232D
DFED iny
DFEE lda (sp),y
DFF0 cmp _menu_skills_y
DFF3 jne L232D
DFF8 jsr decsp4
DFFB lda #$44
DFFD ldy #$02
DFFF sta (sp),y
E001 iny
E002 lda #$00
E004 sta (sp),y
E006 ldy #$0A
E008 lda (sp),y
E00A jsr pusha0
E00D lda #$1C
E00F jsr tosumula0
E012 clc
E013 adc #$0B
E015 bcc L2324
E017 inx
E018 L2324:
E018 sta (sp)
E01A ldy #$01
E01C txa
E01D sta (sp),y
E01F ldy #$0B
E021 lda (sp),y
E023 jsr pusha0
E026 lda #$1E
E028 jsr tosumula0
E02B clc
E02C adc #$20
E02E bcc L2326
E030 inx
E031 L2326:
E031 jsr _DrawTile
E034 ldy #$07
E036 ldx #$00
E038 lda (sp),y
E03A jsr mulax5
E03D sta ptr1
E03F dey
E040 lda (sp),y
E042 clc
E043 adc ptr1
E045 ldy #$02
E047 sta (sp),y
E049 tay
E04A lda _skill_list,y
E04D bne L232D
E04F lda _menu_skills_x
E052 beq L2DBF
E054 ldy #$02
E056 ldx #$00
E058 lda (sp),y
E05A sec
E05B sbc #$01
E05D bcs L2332
E05F dex
E060 L2332:
E060 sta ptr1
E062 txa
E063 clc
E064 adc #>(_skill_list)
E066 sta ptr1+1
E068 ldy #<(_skill_list)
E06A lda (ptr1),y
E06C cmp #$01
E06E bne L232D
E070 L2DBF:
E070 jsr decsp5
E073 lda #<(L2335)
E075 ldy #$03
E077 sta (sp),y
E079 iny
E07A lda #>(L2335)
E07C sta (sp),y
E07E lda #$9A
E080 ldy #$02
E082 sta (sp),y
E084 lda #$6A
E086 dey
E087 sta (sp),y
E089 lda #$0F
E08B sta (sp)
E08D ina
E08E jsr _DrawText
E091 L232D:
E091 ldy #$05
E093 lda (sp),y
E095 ina
E096 sta (sp),y
E098 iny
E099 lda (sp),y
E09B ina
E09C jmp L2DC1
E09F L22E7:
E09F iny
E0A0 ldx #$00
E0A2 lda (sp),y
E0A4 ina
E0A5 sta (sp),y
E0A7 jmp L2DB9
E0AA L2DC0:
E0AA lda _menu_skills_y
E0AD jsr mulax5
E0B0 clc
E0B1 adc _menu_skills_x
E0B4 bcc L2DAF
E0B6 inx
E0B7 L2DAF:
E0B7 stx tmp1
E0B9 asl a
E0BA rol tmp1
E0BC clc
E0BD adc #<(_skill_titles)
E0BF sta ptr1
E0C1 lda tmp1
E0C3 adc #>(_skill_titles)
E0C5 sta ptr1+1
E0C7 ldy #$01
E0C9 lda (ptr1),y
E0CB tax
E0CC lda (ptr1)
E0CE ldy #$03
E0D0 jsr staxysp
E0D3 lda #$00
E0D5 ldy #$07
E0D7 bra L2DB7
E0D9 L2341:
E0D9 ldy #$07
E0DB clc
E0DC lda #$06
E0DE adc (sp),y
E0E0 L2DB7:
E0E0 sta (sp),y
E0E2 ldy #$04
E0E4 lda (sp),y
E0E6 tax
E0E7 dey
E0E8 lda (sp),y
E0EA sta regsave
E0EC stx regsave+1
E0EE ina
E0EF bne L2345
E0F1 inx
E0F2 L2345:
E0F2 jsr staxysp
E0F5 lda (regsave)
E0F7 bne L2341
E0F9 jsr decsp5
E0FC ldx #$00
E0FE lda _menu_skills_y
E101 jsr mulax5
E104 clc
E105 adc _menu_skills_x
E108 bcc L2DB0
E10A inx
E10B L2DB0:
E10B stx tmp1
E10D asl a
E10E rol tmp1
E110 clc
